

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  2499  00089A  A4D8               	btfss	status,2,c
  2500  00089C  D736               	goto	l1499
  2501  00089E                     l1587:
  2502                           
  2503                           ;main.c: 379: }
  2504                           ;main.c: 380: }
  2505                           ;main.c: 383: }
  2506                           ;main.c: 384: return(0);
  2507  00089E  0E00               	movlw	0
  2508  0008A0  D000               	goto	l169
  2509  0008A2                     l169:
  2510  0008A2  0012               	return		;funcret
  2511  0008A4                     __end_of_OptMenu:
  2512                           	opt stack 0
  2513                           tblptru	equ	0xFF8
  2514                           tblptrh	equ	0xFF7
  2515                           tblptrl	equ	0xFF6
  2516                           tablat	equ	0xFF5
  2517                           prodh	equ	0xFF4
  2518                           prodl	equ	0xFF3
  2519                           intcon	equ	0xFF2
  2520                           postinc0	equ	0xFEE
  2521                           wreg	equ	0xFE8
  2522                           indf1	equ	0xFE7
  2523                           postdec1	equ	0xFE5
  2524                           plusw1	equ	0xFE3
  2525                           fsr1h	equ	0xFE2
  2526                           fsr1l	equ	0xFE1
  2527                           indf2	equ	0xFDF
  2528                           postinc2	equ	0xFDE
  2529                           plusw2	equ	0xFDB
  2530                           fsr2h	equ	0xFDA
  2531                           fsr2l	equ	0xFD9
  2532                           status	equ	0xFD8
  2533                           
  2534 ;; *************** function ___wmul *****************
  2535 ;; Defined at:
  2536 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  multiplier      2    0[COMRAM] unsigned int 
  2539 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  product         2    4[COMRAM] unsigned int 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  2    0[COMRAM] unsigned int 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, prodl, prodh
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMRAM   BANK0
  2551 ;;      Params:         4       0
  2552 ;;      Locals:         2       0
  2553 ;;      Temps:          0       0
  2554 ;;      Totals:         6       0
  2555 ;;Total ram usage:        6 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_DefaultMenu
  2561 ;;		_OptMenu
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           	psect	text4
  2566  000C70                     __ptext4:
  2567                           	opt stack 0
  2568  000C70                     ___wmul:
  2569                           	opt stack 29
  2570                           
  2571                           ;incstack = 0
  2572  000C70  5001               	movf	___wmul@multiplier,w,c
  2573  000C72  0203               	mulwf	___wmul@multiplicand,c
  2574  000C74  CFF3 F005          	movff	prodl,___wmul@product
  2575  000C78  CFF4 F006          	movff	prodh,___wmul@product+1
  2576  000C7C  5001               	movf	___wmul@multiplier,w,c
  2577  000C7E  0204               	mulwf	___wmul@multiplicand+1,c
  2578  000C80  50F3               	movf	prodl,w,c
  2579  000C82  2606               	addwf	___wmul@product+1,f,c
  2580  000C84  5002               	movf	___wmul@multiplier+1,w,c
  2581  000C86  0203               	mulwf	___wmul@multiplicand,c
  2582  000C88  50F3               	movf	prodl,w,c
  2583  000C8A  2606               	addwf	___wmul@product+1,f,c
  2584  000C8C  C005  F001         	movff	___wmul@product,?___wmul
  2585  000C90  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2586  000C94  D000               	goto	l276
  2587  000C96                     l276:
  2588  000C96  0012               	return		;funcret
  2589  000C98                     __end_of___wmul:
  2590                           	opt stack 0
  2591                           tblptru	equ	0xFF8
  2592                           tblptrh	equ	0xFF7
  2593                           tblptrl	equ	0xFF6
  2594                           tablat	equ	0xFF5
  2595                           prodh	equ	0xFF4
  2596                           prodl	equ	0xFF3
  2597                           intcon	equ	0xFF2
  2598                           postinc0	equ	0xFEE
  2599                           wreg	equ	0xFE8
  2600                           indf1	equ	0xFE7
  2601                           postdec1	equ	0xFE5
  2602                           plusw1	equ	0xFE3
  2603                           fsr1h	equ	0xFE2
  2604                           fsr1l	equ	0xFE1
  2605                           indf2	equ	0xFDF
  2606                           postinc2	equ	0xFDE
  2607                           plusw2	equ	0xFDB
  2608                           fsr2h	equ	0xFDA
  2609                           fsr2l	equ	0xFD9
  2610                           status	equ	0xFD8
  2611                           
  2612 ;; *************** function _StandbyMenu *****************
  2613 ;; Defined at:
  2614 ;;		line 121 in file "main.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;		None               void
  2621 ;; Registers used:
  2622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMRAM   BANK0
  2628 ;;      Params:         0       0
  2629 ;;      Locals:         0       0
  2630 ;;      Temps:          1       0
  2631 ;;      Totals:         1       0
  2632 ;;Total ram usage:        1 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    3
  2635 ;; This function calls:
  2636 ;;		_LCDwrcmd
  2637 ;;		_LCDwrstring
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;;		_OptMenu
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           	psect	text5
  2645  000BBE                     __ptext5:
  2646                           	opt stack 0
  2647  000BBE                     _StandbyMenu:
  2648                           	opt stack 27
  2649                           
  2650                           ;main.c: 123: LATAbits.LATA2=1;
  2651                           
  2652                           ;incstack = 0
  2653  000BBE  8489               	bsf	3977,2,c	;volatile
  2654                           
  2655                           ;main.c: 124: LCDwrcmd(0b00000001);
  2656  000BC0  0E01               	movlw	1
  2657  000BC2  EC69  F006         	call	_LCDwrcmd
  2658                           
  2659                           ;main.c: 125: _delay((unsigned long)((2)*(0x7A1200/4000.0)));
  2660  000BC6  0E06               	movlw	6
  2661  000BC8  6E09               	movwf	??_StandbyMenu& (0+255),c
  2662  000BCA  0E30               	movlw	48
  2663  000BCC                     u1897:
  2664  000BCC  2EE8               	decfsz	wreg,f,c
  2665  000BCE  D7FE               	goto	u1897
  2666  000BD0  2E09               	decfsz	??_StandbyMenu& (0+255),f,c
  2667  000BD2  D7FC               	goto	u1897
  2668  000BD4  D000               	nop2	
  2669                           
  2670                           ;main.c: 126: LCDwrstring("    STANDBY    ");
  2671  000BD6  0ED3               	movlw	low STR_1
  2672  000BD8  6E07               	movwf	LCDwrstring@string,c
  2673  000BDA  0E01               	movlw	high STR_1
  2674  000BDC  6E08               	movwf	LCDwrstring@string+1,c
  2675  000BDE  ECB5  F005         	call	_LCDwrstring	;wreg free
  2676  000BE2  D000               	goto	l1445
  2677  000BE4                     l1445:
  2678                           
  2679                           ;main.c: 129: if(PORTAbits.RA0 || PORTAbits.RA1 || PORTAbits.RA4){
  2680  000BE4  A080               	btfss	3968,0,c	;volatile
  2681  000BE6  B280               	btfsc	3968,1,c	;volatile
  2682  000BE8  D002               	goto	l1451
  2683  000BEA  A880               	btfss	3968,4,c	;volatile
  2684  000BEC  D7FB               	goto	l1445
  2685  000BEE                     l1451:
  2686                           
  2687                           ;main.c: 130: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2688  000BEE  0E20               	movlw	32
  2689  000BF0  6E09               	movwf	??_StandbyMenu& (0+255),c
  2690  000BF2  0E2A               	movlw	42
  2691  000BF4                     u1907:
  2692  000BF4  2EE8               	decfsz	wreg,f,c
  2693  000BF6  D7FE               	goto	u1907
  2694  000BF8  2E09               	decfsz	??_StandbyMenu& (0+255),f,c
  2695  000BFA  D7FC               	goto	u1907
  2696                           
  2697                           ;main.c: 131: while(PORTAbits.RA0 || PORTAbits.RA1 || PORTAbits.RA4);
  2698  000BFC  D000               	goto	l58
  2699  000BFE                     l58:
  2700  000BFE  A080               	btfss	3968,0,c	;volatile
  2701  000C00  B280               	btfsc	3968,1,c	;volatile
  2702  000C02  D7FD               	goto	l58
  2703  000C04  B880               	btfsc	3968,4,c	;volatile
  2704  000C06  D7FB               	goto	l58
  2705                           
  2706                           ;main.c: 132: LATAbits.LATA2=0;
  2707  000C08  9489               	bcf	3977,2,c	;volatile
  2708                           
  2709                           ;main.c: 133: return;
  2710  000C0A  D001               	goto	l61
  2711  000C0C  D7EB               	goto	l1445
  2712  000C0E                     l61:
  2713  000C0E  0012               	return		;funcret
  2714  000C10                     __end_of_StandbyMenu:
  2715                           	opt stack 0
  2716                           tblptru	equ	0xFF8
  2717                           tblptrh	equ	0xFF7
  2718                           tblptrl	equ	0xFF6
  2719                           tablat	equ	0xFF5
  2720                           prodh	equ	0xFF4
  2721                           prodl	equ	0xFF3
  2722                           intcon	equ	0xFF2
  2723                           postinc0	equ	0xFEE
  2724                           wreg	equ	0xFE8
  2725                           indf1	equ	0xFE7
  2726                           postdec1	equ	0xFE5
  2727                           plusw1	equ	0xFE3
  2728                           fsr1h	equ	0xFE2
  2729                           fsr1l	equ	0xFE1
  2730                           indf2	equ	0xFDF
  2731                           postinc2	equ	0xFDE
  2732                           plusw2	equ	0xFDB
  2733                           fsr2h	equ	0xFDA
  2734                           fsr2l	equ	0xFD9
  2735                           status	equ	0xFD8
  2736                           
  2737 ;; *************** function _LCDwrstring *****************
  2738 ;; Defined at:
  2739 ;;		line 42 in file "Hitachi_LCD.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  string          2    6[COMRAM] PTR const unsigned char 
  2742 ;;		 -> STR_20(17), STR_19(3), STR_18(14), STR_17(5), 
  2743 ;;		 -> STR_16(5), STR_15(17), STR_14(17), STR_13(17), 
  2744 ;;		 -> STR_12(9), STR_11(3), STR_10(9), STR_9(3), 
  2745 ;;		 -> Menu.Items(39), OptMenu@Menu(40), STR_8(5), STR_7(17), 
